DATE,HEURE,pH_BC,Température_BC,Conductivité_BC,TDS_BC,Turbidité_BC,Ph_O_DE_A,Température_O_DE_A,Conductivité_O_DE_A,TDS_O_DE_A,Turbidité_O_DE_A,Ph_O_DE_B,Température_O_DE_B,Conductivité_O_DE_B,TDS_O_DE_B,Turbidité_O_DE_B,Ph_O_SF_A,Température_O_SF_A,Conductivité_O_SF_A,TDS_O_SF_A,Turbidité_O_SF_A,Ph_O_SF_B,Température_O_SF_B,Conductivité_O_SF_B,TDS_O_SF_B,Turbidité_O_SF_B,Ph_O_CF_A,Température_O_CF_A,Conductivité_O_CF_A,TDS_O_CF_A,Turbidité_O_CF_A,Ph_O_CF_B,Température_O_CF_B,Conductivité_O_CF_B,TDS_O_CF_B,Turbidité_O_CF_B,Ph_O_RO,Température_O_RO,Conductivité_O_RO,TDS_O_RO,Turbidité_O_RO,Ph_O_EX,Température_O_EX,Conductivité_O_EX,TDS_O_EX,Chlore libre_O_EX,Turbidité_O_EX
15/08/2024,8h00,8.30,26.2,53.9,37.73,0.18,8.28,25.9,,,0.81,8.27,25.9,,,0.6,8.27,25.8,,,0.06,8.26,25.8,,,0.08,8.26,25.8,53.8,37.66,0.02,8.24,26,53.8,37.66,0.01,6.78,27,429,235.95,0.01,8.18,27.1,625,343.75,0.8,0.09
15/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/08/2024,8h00,8.29,26,53.8,37.66,0.14,8.27,25.6,,,0.34,8.28,25.6,,,0.26,8.29,25.3,,,0.00,8.25,25.3,,,0.00,8.25,25.7,53.7,37.59,0.00,8.24,25.7,53.7,37.59,0.00,6.66,26.8,638,350.9,0.00,8.15,27.7,579,318.45,0.8,0.03
16/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/08/2024,8h00,8.30,27.3,53.8,37.66,0.16,8.29,26.8,,,0.72,8.27,26.9,,,0.52,8.27,27,,,0.10,8.26,27,,,0.12,8.25,26.8,53.7,37.59,0.02,8.24,26.7,53.7,37.59,0.01,6.78,27,638,350.9,0.01,8.21,26.5,579,318.45,0.8,0.03
17/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/08/2024,8h00,8.30,29,54.1,37.87,0.29,8.29,28,,,0.85,8.24,28,,,0.31,8.28,27.6,,,0.03,8.27,27.5,,,0.01,8.27,27.2,54,37.8,0.00,8.27,27.2,54,37.8,0.00,6.70,27.4,640,352,0.00,8.21,27.4,682,375.1,0.8,0.00
18/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/08/2024,8h00,8.29,26.2,53.9,37.73,0.32,8.24,26,,,0.52,8.24,26,,,0.43,8.24,26.1,,,0.08,8.23,26.2,,,0.09,8.21,26.2,53.9,37.73,0.03,8.20,26.1,53.9,37.73,0.05,6.91,26.6,784,431.2,0.02,8.44,27.2,650,357.5,0.8,0.03
19/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/08/2024,8h00,8.10,25.6,54,37.8,0.29,8.09,24.8,,,1.03,8.08,24.6,,,0.76,8.06,24.3,,,0.03,8.05,24.4,,,0.07,8.03,24.2,54,37.8,0.01,8.03,24.2,54,37.8,0.02,6.62,24.6,400,220,0.00,7.92,25.2,591,325.05,0.9,0.00
20/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/08/2024,8h00,8.08,24.2,53.7,37.59,0.09,8.05,23.4,,,0.32,8.04,23.4,,,0.17,8.02,22.8,,,0.00,8.02,22.8,,,0.00,8.01,23,53.8,37.66,0.00,8.00,23,53.8,37.66,0.00,6.57,24,322,177.1,0.00,8.00,24.6,566,311.3,0.8,0.00
21/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2024,8h00,8.05,25.5,53.8,37.66,0.17,8.02,23,,,0.66,8.02,23.1,,,0.41,8.00,22.5,,,0.05,8.00,22.4,,,0.04,8.00,22.2,53.7,37.59,0.01,8.00,22.1,53.7,37.59,0.02,6.57,22.5,532,292.6,0.00,7.96,22.9,583,320.65,0.8,0.01
22/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2024,8h00,8.08,22.5,53.6,37.52,0.1,8.05,21.5,,,0.3,8.04,21.6,,,0.41,8.03,21.4,,,0.00,8.02,21.3,,,0.00,8.00,21.4,53.6,37.52,0.00,8.00,21.4,53.6,37.52,0.00,6.64,22,287,157.85,0.00,8.15,22.7,494,271.7,0.8,0.06
23/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/08/2024,8h00,8.08,23.2,53.6,37.52,0.1,8.05,22.8,,,0.52,8.04,22.8,,,0.41,8.03,21.7,,,0.00,8.02,21.7,,,0.00,8.00,22.4,53.6,37.52,0.00,8.00,22.4,53.6,37.52,0.00,6.64,23,287,157.85,0.00,7.96,23.2,502,276.1,0.9,0.02
24/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/08/2024,8h00,8.01,25.1,53.6,37.52,0.17,8.00,22.9,,,0.29,8.00,22.9,,,0.42,8.00,22.8,,,0.07,8.00,22.6,,,0.05,7.99,22.6,53.6,37.52,0.01,7.99,22.7,53.6,37.52,0.01,6.71,22.6,514,282.7,0.01,8.03,23.4,500,275,,0.02
25/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/08/2024,8h00,8.06,24.9,53.7,37.59,0.22,8.02,23.8,,,0.51,8.02,23.7,,,0.52,8.00,23.4,,,0.00,8.00,23.3,,,0.00,7.97,23.3,53.6,37.52,0.00,7.98,23.3,53.6,37.52,0.00,6.65,24.6,401,220.55,0.00,8.02,24.9,557,306.35,557,0.01
26/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2024,8h00,8.07,25.3,53.7,37.59,0.18,8.05,24.4,,,0.36,8.05,24.4,,,0.41,8.02,24.3,,,0.00,8.02,24.3,,,0.00,8.00,24.1,53.6,37.52,0.00,8.00,24.1,53.6,37.52,0.00,6.61,24.9,707,388.85,0.00,8.07,25.1,576,316.8,0.8,0.00
27/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/08/2024,8h00,8.02,24.4,53.9,37.73,0.1,8.00,23.3,,,0.49,8.00,23.2,,,0.23,8.00,23.4,,,0.00,8.00,23.3,,,0.00,7.98,23.4,53.9,37.73,0.00,7.98,23.4,53.9,37.73,0.00,6.66,23.9,360,198,0.00,8.08,25,564,310.2,0.7,0.15
28/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/08/2024,8h00,8.08,23.2,53.6,37.52,0.18,8.07,21.2,,,0.31,8.07,21.2,,,0.12,8.00,21.4,,,0.00,8.00,21.4,,,0.00,7.96,21.3,53.5,37.45,0.00,7.99,21.3,53.5,37.45,0.00,6.67,21.6,372,204.6,0.00,8.06,22.3,518,284.9,0.7,0.08
31/08/2024,8h00,8.02,23.4,53.4,37.38,0.21,8.00,22.3,,,0.61,8.00,22.4,,,0.22,8.00,22,,,0.01,8.00,22,,,0.01,7.96,21.4,53.4,37.38,0.00,7.98,21.4,53.4,37.38,0.00,6.77,21.5,397,218.35,0.00,8.06,22.1,485,266.75,0.7,0.10
31/08/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/08/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2024,8h00,8.08,23.6,53.8,37.66,0.24,8.05,21,,,0.52,8.05,20.9,,,0.56,8.02,20.8,,,0.00,8.02,20.8,,,0.00,8.00,20.8,53.7,37.59,0.00,8.00,20.7,53.7,37.59,0.00,6.66,21.3,289,158.95,0.00,8.11,22.1,480,264,0.9,0.00
1/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2024,8h00,8.08,24.2,53.9,37.73,0.22,8.05,23.8,,,0.5,8.05,23.8,,,0.62,8.03,23.3,,,0.02,8.03,23.4,,,0.03,8.00,23.7,53.8,37.66,0.01,8.00,23.6,53.8,37.66,0.01,6.57,22.9,497,273.35,0.01,8.25,23.3,499,274.45,0.9,0.01
2/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2024,8h00,8.06,24.6,53.8,37.66,0.14,8.04,22.9,,,0.45,8.02,22.6,,,0.39,8.00,22.4,,,0.10,8.00,22.4,,,0.08,8.00,22.6,53.7,37.59,0.00,8.00,22.6,53.7,37.59,0.00,6.69,22.8,350,192.5,0.00,8.34,24.1,622,342.1,0.7,0.20
3/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2024,8h00,8.08,25.3,53.8,37.66,0.42,8.06,23.8,,,0.58,8.06,23.8,,,0.44,8.04,23.9,,,0.10,8.03,23.9,,,0.12,8.00,24,53.7,37.59,0.06,8.00,24,53.7,37.59,0.05,6.45,24.6,473,260.15,0.06,8.31,24.9,599,329.45,1,0.20
4/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2024,8h00,8.08,24.2,53.8,37.66,0.35,8.07,24.1,,,0.55,8.07,24.1,,,0.62,8.06,23.7,,,0.00,8.06,23.7,,,0.00,8.02,23.8,53.7,37.59,0.00,8.02,23.8,53.7,37.59,0.00,6.69,24,388,213.4,0.00,8.08,25,660,363,0.9,0.00
5/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2024,8h00,8.07,27.5,53.9,37.73,0.2,8.04,25.4,,,0.84,8.04,25.2,,,0.81,8.01,25.3,,,0.08,8.01,25.1,,,0.06,8.00,25,53.8,37.66,0.05,8.00,25,53.8,37.66,0.07,6.62,25.3,391,215.05,0.09,8.04,25.4,619,340.45,0.8,0.18
6/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2024,8h00,8.09,27,53.8,37.66,0.39,8.06,25.4,,,1.02,8.06,25.4,,,0.82,8.04,24.9,,,0.10,8.04,24.8,,,0.00,8.00,24.8,53.8,37.66,0.00,8.00,24.8,53.8,37.66,0.00,6.48,25.4,416,228.8,0.00,8.00,24.6,590,324.5,0.8,0.12
7/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2024,8h00,8.06,26.8,53.9,37.73,0.15,0.04,26.2,,,0.47,8.04,26.1,,,0.5,8.00,26.2,,,0.00,8.00,26.1,,,0.00,8.00,26.2,53.9,37.73,0.00,8.00,26.2,53.9,37.73,0.00,6.62,26.5,763,419.65,0.08,8.10,26.7,674,370.7,0.9,0.20
8/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2024,8h00,8.08,27.3,54,37.8,0.21,8.05,27,,,0.85,8.01,27,,,0.72,8.01,26.8,,,0.05,8.00,26.8,,,0.03,8.00,26.9,54,37.8,0.00,8.00,26.9,54,37.8,0.00,6.58,27,474,260.7,0.06,8.20,27.1,700,385,0.8,0.29
9/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2024,8h00,8.05,26.5,53.9,37.73,0.59,8.02,26.2,,,0.5,8.02,26.3,,,0.68,8.00,26.1,,,0.00,7.99,26,,,0.00,7.91,26,54,37.8,0.00,,,,,,,26.6,615,338.25,,8.20,27.5,740,407,0.9,0.10
10/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2024,8h00,8.04,26.5,53.9,37.73,0.76,8.02,26.2,,,1.6,8.03,26.2,,,1.39,8.00,26.4,,,0.07,8.00,26.4,,,0.09,7.99,25.3,53.9,37.73,0.06,7.98,25.3,53.9,37.73,0.07,6.68,26.8,678,372.9,0.11,8.34,27,774,425.7,1,0.15
11/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2024,8h00,8.04,25.8,53.9,37.73,0.54,8.03,25.2,,,0.42,8.02,25.1,,,0.65,8.00,25.1,,,0.08,8.01,25.3,,,0.12,8.03,25.2,53.9,37.73,0.06,8.05,25.2,53.8,37.66,0.07,6.71,25.5,565,310.75,0.08,8.26,26.6,765,420.75,1,0.17
12/9/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/09/2024,8h00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/09/2024,8h00,7.95,23.8,53.3,37.31,0.53,7.92,23.3,,,1.33,7.93,23.3,,,1.69,7.92,23.1,,,0.12,7.91,23.1,,,0.10,7.90,22.8,53.3,37.31,0.08,7.90,22.9,53.3,37.31,0.09,6.67,23.6,574,315.7,0.11,8.21,24.2,713,392.15,1,0.20
14/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/09/2024,8h00,7.90,23.1,53.4,37.38,2.83,7.88,21.5,,,4.52,7.89,21.4,,,4.44,7.86,21.1,,,0.17,7.86,21.1,,,0.17,7.84,21.3,53.3,37.31,0.08,7.85,21.3,53.3,37.31,0.09,6.51,21.6,415,228.25,0.10,7.96,22,608,334.4,0.8,0.44
15/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/09/2024,8h00,7.93,24.9,53.8,37.66,0.26,7.92,23.5,,,1.11,7.93,23.6,,,0.74,7.91,23.6,,,0.05,7.91,23.6,,,0.04,7.96,23.1,53.8,37.66,0.03,7.95,23.2,53.8,37.66,0.02,6.65,23.7,507,278.85,0.05,8.05,24.1,654,359.7,1,0.09
16/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/09/2024,8h00,7.95,24.9,54.1,37.87,0.38,7.92,24.2,,,0.95,7.93,24.1,,,1.05,7.90,24.1,,,0.09,7.92,24.1,,,0.15,7.89,23.7,54.1,37.87,0.07,7.89,23.9,54.1,37.87,0.11,6.67,24.3,527,289.85,0.13,8.06,24.3,699,384.45,1,0.18
17/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/09/2024,8h00,7.90,24.3,54,37.8,0.51,7.89,23.5,,,1.38,7.89,23.7,,,1.31,7.92,23.3,,,0.13,7.92,23.2,,,0.13,7.83,23.6,54,37.8,0.16,7.88,23.3,54,37.8,0.18,6.55,24.2,491,270.05,0.16,7.98,24.7,682,375.1,1,0.21
20/09/2024,8h00,7.90,24.3,53.9,37.73,0.3,7.89,23.5,,,1.08,7.90,23.5,,,0.98,7.91,23.3,,,0.26,7.90,23.3,,,0.14,7.86,23.2,53.8,37.66,0.10,7.87,23.3,53.8,37.66,0.12,6.70,23.9,692,380.6,0.16,8.03,24.2,637,350.35,1,0.17
20/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/09/2024,8h00,8.01,22.3,53.5,37.45,0.43,7.99,21.5,,,0.8,7.99,21.6,,,0.61,7.97,21.6,,,0.05,7.96,21.5,,,0.11,7.95,21.3,53.3,37.31,0.07,7.95,21.3,53.3,37.31,0.06,6.70,22.1,337,185.35,0.07,8.10,22.5,587,322.85,0.9,0.20
21/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2024,8h00,7.99,23.3,53.2,37.24,0.29,7.99,22,,,0.33,7.98,22,,,0.26,7.96,22.1,,,0.00,7.98,22.1,,,0.00,7.97,22.2,53.2,37.24,0.00,7.95,22,53.2,37.24,0.00,7.96,22.5,395,217.25,0.00,8.10,22.9,580,319,1,0.00
22/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/09/2024,8h00,8.00,24.9,53.4,37.38,0.00,7.98,22.7,,,0.25,7.97,22.6,,,0.31,7.96,22.5,,,0.00,7.96,22.5,,,0.00,7.94,22.3,53.3,37.31,0.00,7.94,22.4,53.3,37.31,0.00,6.65,23.1,529,290.95,0.00,7.93,23.2,594,326.7,0.9,0.00
23/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/09/2024,8h00,7.99,23.3,53.3,37.31,0.01,7.96,21.5,,,0.08,7.96,21.5,,,0.12,7.94,21.5,,,0.00,7.95,21.4,,,0.00,7.93,20.7,53.3,37.31,0.00,7.93,20.8,53.3,37.31,0.00,6.67,21.4,527,289.85,0.00,8.03,22.5,610,335.5,1,0.00
24/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/09/2024,8h00,7.99,23.6,53.2,37.24,0.01,7.98,22.5,,,0.14,7.97,22.6,,,0.1,7.95,22.4,,,0.00,7.95,22.4,,,0.00,7.92,21.9,53.1,37.17,0.00,7.93,22,53.1,37.17,0.00,6.58,22.5,463,254.65,0.00,8.04,23.3,629,345.95,1,0.00
25/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/09/2024,8h00,8.01,24.5,53.4,37.38,0.01,8.00,23.5,,,0.36,8.01,23.5,,,0.19,7.99,23.3,,,0.00,7.99,23.3,,,0.00,7.98,23.2,53.4,37.38,0.00,7.97,23.4,53.4,37.38,0.00,6.73,23.8,607,333.85,0.00,8.40,24.2,662,364.1,1,0.00
26/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/09/2024,8h00,8.02,24.8,53.3,37.31,0.01,8.00,23.6,,,0.01,8.00,23.6,,,0.01,8.00,23.5,,,0.00,8.00,23.5,,,0.00,7.98,23.5,53.3,37.31,0.00,7.98,23.5,53.3,37.31,0.00,6.45,24,587,322.85,0.00,8.14,24.1,710,390.5,1,0.00
27/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/09/2024,8h00,7.98,24.7,53.3,37.31,0.01,8.00,23.7,,,0.19,8.00,23.7,,,0.15,8.01,23.6,,,0.00,8.02,23.5,,,0.00,7.99,23.4,53.2,37.24,0.00,8.00,23.5,53.2,37.24,0.00,6.58,24.4,529,290.95,0.00,8.15,24.3,670,368.5,1,0.00
28/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/09/2024,8h00,8.05,24.3,53,37.1,2.63,8.03,23,,,3.62,8.06,23.1,,,4.64,8.07,23,,,0.00,8.07,22.9,,,0.00,7.99,23.1,53,37.1,0.00,8.00,23.1,53,37.1,0.00,6.82,23.7,729,400.95,0.00,8.13,24.2,671,369.05,1,0.00
29/09/2024,10h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/09/2024,15h30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/09/2024,8h00,8.05,24,53,37.1,0.12,8.03,22.6,,,1.08,8.02,22.6,,,1.19,8.01,22.4,,,0.00,8.01,22.4,,,0.00,7.98,22.4,53,37.1,0.00,7.99,22.4,53,37.1,0.00,6.69,22.8,384,211.2,0.00,8.17,23.4,641,352.55,1,0.00
01/10/24,10h00,8.03,24.6,53,37.1,,8.00,22.4,,,0.45,8.01,22.4,,,0.3,7.98,22.2,,,0.00,7.98,22.2,,,0.00,8.03,21.9,53,37.1,0.00,8.04,21.9,53,37.1,0.00,6.78,22.4,630,346.5,0.00,8.16,22.9,640,352,1,0.00
02/10/24,10h00,8.02,25.4,53.3,37.31,0.00,8.06,23.1,,,0.22,8.07,23.1,,,0.35,8.05,23,,,0.00,8.05,23,,,0.00,7.99,23.1,53.3,37.31,0.00,8.00,23.1,53.3,37.31,0.00,6.77,23.3,619,340.45,0.00,8.23,23.1,646,355.3,1,0.00
03/10/24,10h00,8.05,23.4,53.1,37.17,0.00,8.02,23.1,,,0.14,8.02,23.1,,,0.04,8.00,23,,,0.00,8.01,23,,,0.00,8.04,22.9,53.1,37.17,0.00,8.04,22.9,53.1,37.17,0.00,6.72,23.2,578,317.9,0.00,8.19,23.8,668,367.4,1,0.00
04/10/24,10h00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.20,23.5,664,365.2,1,0.00
05/10/24,10h00,8.10,23.8,54,37.8,0.15,8.08,23,,,0.14,8.08,23,,,0.17,8.07,23.9,,,0.00,8.07,23.9,,,0.00,8.05,23.5,54,37.8,0.00,8.05,23.5,54,37.8,0.00,6.67,23.4,437,240.35,0.00,8.14,23.1,632,347.6,1,0.00
06/10/24,10h00,8.05,24.7,53.1,37.17,0.00,8.03,23.1,,,1.02,8.04,23.1,,,0.91,8.07,23,,,0.00,8.07,23,,,0.00,8.00,22.9,53,37.1,0.00,8.01,23,53,37.1,0.00,6.71,23.5,675,371.25,0.00,8.14,23.9,710,390.5,1,0.00
07/10/24,10h00,8.03,25.2,53.2,37.24,0.22,8.08,23.5,,,0.45,8.07,23.5,,,0.23,8.07,23.3,,,0.00,8.07,23.3,,,0.00,8.04,25,53.1,37.17,0.00,8.05,23,53.1,37.17,0.00,6.72,23.5,672,369.6,0.00,8.29,24.2,724,398.2,1,0.00
08/10/24,10h00,8.05,24.4,53.1,37.17,0.21,8.06,23,,,0.6,8.06,23,,,0.64,8.05,22.9,,,0.00,8.05,22.9,,,0.00,8.03,22.9,53,37.1,0.00,8.03,22.9,53,37.1,0.00,6.74,23.6,658,361.9,0.00,8.13,23.3,695,382.25,1,0.00
09/10/24,10h00,8.03,25.3,53.2,37.24,0.01,8.00,23.6,,,0.95,8.01,23.6,,,1.04,8.00,23.5,,,0.00,8.00,23.5,,,0.00,7.99,23.2,53,37.1,0.00,7.99,23.2,53,37.1,0.00,6.75,23.8,413,227,0.00,8.01,24.5,672,369.6,1,0.00
10/10/24,10h00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/24,10h00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
